start,duration
25495434,23
25495457,22
25495479,24
25495503,22
25495525,23
25495548,22
25495570,23
25495593,22
25495615,23
25495638,22
25495660,24
25495684,21
25495705,23
25495728,22
25495750,23
25495773,22
25495795,23
25495818,22
25495840,24
25495864,22
25495886,23
25495909,22
25495931,23
25495954,22
25495976,23
25495999,21
25496020,24
25496044,22
25496066,23
25496089,22
25496111,23
25496134,22
25496156,23
25496179,22
25496201,24
25496225,22
25496247,23
25496270,22
25496292,23
25496315,21
25496336,23
25496359,22
25496381,24
25496405,22
25496427,23
25496450,22
25496472,23
25496495,22
25496517,23
25496540,22
25496562,24
25496586,22
25496608,23
25496631,21
25496652,23
25496675,22
25496697,23
25496720,22
25496742,24
25496766,22
25496788,23
25496811,22
25496833,23
25496856,22
25496878,23
25496901,22
25496923,23
25496946,22
25496968,23
25496991,22
25497013,23
25497036,22
25497058,23
25497081,22
25497103,24
25497127,22
25497149,36
25497185,22
25497207,23
25497230,23
25497253,22
25497275,23
25497298,22
25497320,23
25497343,23
25497366,22
25497388,22
25497410,23
25497433,22
25497455,23
25497478,22
25497500,23
25497523,23
25497546,22
25497568,24
25497592,22
25497614,23
25497637,22
25497659,23
25497682,22
25497704,22
25497726,22
25497748,24
25497772,22
25497794,23
25497817,22
25497839,23
25497862,22
25497884,23
25497907,22
25497929,24
25497953,22
25497975,23
25497998,22
25498020,22
25498042,23
25498065,22
25498087,23
25498110,23
25498133,22
25498155,23
25498178,23
25498201,22
25498223,23
25498246,22
25498268,23
25498291,23
25498314,21
25498335,23
25498358,23
25498381,22
25498403,23
25498426,22
25498448,23
25498471,23
25498494,22
25498516,23
25498539,23
25498562,22
25498584,23
25498607,23
25498630,21
25498651,23
25498674,22
25498696,24
25498720,22
25498742,23
25498765,22
25498787,23
25498810,22
25498832,23
25498855,23
25498878,23
25498901,22
25498923,22
25498945,22
25498967,23
25498990,23
25499013,22
25499035,23
25499058,23
25499081,22
25499103,23
25499126,22
25499148,24
25499172,22
25499194,23
25499217,22
25499239,22
25499261,22
25499283,23
25499306,22
25499328,24
25499352,22
25499374,23
25499397,22
25499419,23
25499442,22
25499464,23
25499487,22
25499509,24
25499533,22
25499555,22
25499577,22
25499599,23
25499622,22
25499644,23
25499667,23
25499690,23
25499713,22
25499735,23
25499758,23
25499781,22
25499803,23
25499826,22
25499848,23
25499871,22
25499893,22
25499915,23
25499938,23
25499961,22
25499983,23
25500006,22
25500028,23
25500051,23
25500074,22
25500096,23
25500119,23
25500142,22
25500164,23
25500187,21
25500208,23
25500231,23
25500254,22
25500276,24
25500300,22
25500322,23
25500345,22
25500367,23
25500390,22
25500412,23
25500435,22
25500457,24
25500481,22
25500503,22
25500525,22
25500547,23
25500570,22
25500592,23
25500615,22
25500637,24
25500661,22
25500683,23
25500706,22
25500728,23
25500751,23
25500774,22
25500796,22
25500818,23
25500841,22
25500863,23
25500886,22
25500908,23
25500931,23
25500954,22
25500976,23
25500999,23
25501022,22
25501044,23
25501067,22
25501089,23
25501112,22
25501134,22
25501156,23
25501179,23
25501202,22
25501224,23
25501247,22
25501269,23
25501292,23
25501315,23
25501338,22
25501360,23
25501383,22
25501405,24
25501429,21
25501450,23
25501473,22
25501495,23
25501518,22
25501540,23
25501563,22
25501585,24
25501609,21
25501630,24
25501654,22
25501676,23
25501699,22
25501721,23
25501744,21
25501765,24
25501789,21
25501810,24
25501834,22
25501856,23
25501879,23
25501902,22
25501924,23
25501947,23
25501970,22
25501992,23
25502015,22
25502037,23
25502060,22
25502082,22
25502104,23
25502127,23
25502150,22
25502172,23
25502195,22
25502217,23
25502240,23
25502263,22
25502285,23
25502308,23
25502331,22
25502353,23
25502376,21
25502397,24
25502421,22
25502443,23
25502466,22
25502488,23
25502511,22
25502533,23
25502556,22
25502578,24
25502602,22
25502624,23
25502647,22
25502669,22
25502691,22
25502713,23
25502736,22
25502758,24
25502782,22
25502804,23
25502827,22
25502849,23
25502872,22
25502894,23
25502917,23
25502940,23
25502963,22
25502985,22
25503007,23
25503030,22
25503052,23
25503075,22
25503097,23
25503120,23
25503143,22
25503165,23
25503188,23
25503211,22
25503233,23
25503256,22
25503278,23
25503301,22
25503323,22
25503345,23
25503368,23
25503391,22
25503413,23
25503436,22
25503458,23
25503481,23
25503504,22
25503526,24
25503550,22
25503572,23
25503595,22
25503617,22
25503639,22
25503661,23
25503684,22
25503706,24
25503730,22
25503752,23
25503775,22
25503797,23
25503820,23
25503843,22
25503865,23
25503888,23
25503911,22
25503933,22
25503955,22
25503977,23
25504000,23
25504023,23
25504046,22
25504068,23
25504091,22
25504113,23
25504136,22
25504158,24
25504182,22
25504204,23
25504227,21
25504248,23
25504271,22
25504293,23
25504316,22
25504338,24
25504362,22
25504384,23
25504407,22
25504429,23
25504452,23
25504475,22
25504497,23
25504520,23
25504543,21
25504564,24
25504588,22
25504610,23
25504633,22
25504655,23
25504678,22
25504700,23
25504723,22
25504745,24
25504769,22
25504791,23
25504814,22
25504836,23
25504859,21
25504880,23
25504903,22
25504925,24
25504949,22
25504971,23
25504994,22
25505016,23
25505039,22
25505061,23
25505084,23
25505107,23
25505130,22
25505152,23
25505175,21
25505196,23
25505219,22
25505241,23
25505264,22
25505286,24
25505310,22
25505332,23
25505355,22
25505377,23
25505400,22
25505422,23
25505445,22
25505467,23
25505490,22
25505512,23
25505535,22
25505557,23
25505580,22
25505602,23
25505625,23
25505648,23
25505671,22
25505693,23
25505716,23
25505739,22
25505761,23
25505784,22
25505806,22
25505828,23
25505851,22
25505873,23
25505896,23
25505919,22
25505941,23
25505964,22
25505986,23
25506009,23
25506032,22
25506054,23
25506077,23
25506100,21
25506121,23
25506144,22
25506166,23
25506189,23
25506212,22
25506234,24
25506258,22
25506280,23
25506303,22
25506325,23
25506348,22
25506370,23
25506393,22
25506415,23
25506438,22
25506460,23
25506483,22
25506505,23
25506528,22
25506550,23
25506573,22
25506595,24
25506619,22
25506641,23
25506664,22
25506686,23
25506709,23
25506732,21
25506753,23
25506776,23
25506799,22
25506821,23
25506844,22
25506866,23
25506889,23
25506912,22
25506934,23
25506957,23
25506980,22
25507002,23
25507025,22
25507047,22
25507069,23
25507092,22
25507114,23
25507137,23
25507160,22
25507182,23
25507205,22
25507227,23
25507250,23
25507273,23
25507296,22
25507318,23
25507341,22
25507363,22
25507385,22
25507407,24
25507431,22
25507453,23
25507476,22
25507498,23
25507521,22
25507543,23
25507566,22
25507588,24
25507612,22
25507634,23
25507657,22
25507679,22
25507701,22
25507723,23
25507746,22
25507768,24
25507792,22
25507814,23
25507837,23
25507860,22
25507882,23
25507905,22
25507927,23
25507950,23
25507973,21
25507994,23
25508017,23
25508040,22
25508062,23
25508085,22
25508107,23
25508130,23
25508153,22
25508175,23
25508198,23
25508221,22
25508243,23
25508266,22
25508288,22
25508310,23
25508333,22
25508355,24
25508379,22
25508401,23
25508424,22
25508446,23
25508469,22
25508491,23
25508514,22
25508536,24
25508560,22
25508582,22
25508604,22
25508626,23
25508649,22
25508671,23
25508694,30
25508724,30
25508754,23
25508777,23
25508800,22
25508822,22
25508844,23
25508867,24
25508891,22
25508913,24
25508937,22
25508959,23
25508982,22
25509004,22
25509026,22
25509048,23
25509071,23
25509094,23
25509117,22
25509139,23
25509162,23
25509185,22
25509207,23
25509230,22
25509252,23
25509275,23
25509298,22
25509320,22
25509342,23
25509365,22
25509387,23
25509410,22
25509432,23
25509455,23
25509478,22
25509500,23
25509523,23
25509546,22
25509568,23
25509591,22
25509613,23
25509636,22
25509658,22
25509680,23
25509703,23
25509726,22
25509748,23
25509771,22
25509793,23
25509816,23
25509839,22
25509861,24
25509885,22
25509907,23
25509930,21
25509951,23
25509974,22
25509996,23
25510019,22
25510041,24
25510065,22
25510087,23
25510110,22
25510132,23
25510155,22
25510177,23
25510200,22
25510222,24
25510246,21
25510267,23
25510290,22
25510312,23
25510335,22
25510357,23
25510380,22
25510402,24
25510426,22
25510448,23
25510471,22
25510493,23
25510516,23
25510539,22
25510561,22
25510583,23
25510606,22
25510628,23
25510651,22
25510673,23
25510696,23
25510719,22
25510741,23
25510764,23
25510787,22
25510809,23
25510832,22
25510854,23
25510877,22
25510899,22
25510921,23
25510944,23
25510967,22
25510989,23
25511012,22
25511034,23
25511057,23
25511080,22
25511102,23
25511125,23
25511148,22
25511170,23
25511193,21
25511214,23
25511237,23
25511260,23
25511283,22
25511305,23
25511328,22
25511350,23
25511373,22
25511395,24
25511419,22
25511441,23
25511464,22
25511486,22
25511508,22
25511530,23
25511553,22
25511575,24
25511599,22
25511621,23
25511644,22
25511666,23
25511689,22
25511711,23
25511734,22
25511756,24
25511780,22
25511802,22
25511824,22
25511846,23
25511869,22
25511891,23
25511914,22
25511936,24
25511960,22
25511982,23
25512005,23
25512028,22
25512050,23
25512073,22
25512095,23
25512118,22
25512140,22
25512162,23
25512185,23
25512208,22
25512230,23
25512253,22
25512275,23
25512298,23
25512321,22
25512343,23
25512366,23
25512389,22
25512411,23
25512434,21
25512455,23
25512478,23
25512501,22
25512523,23
25512546,23
25512569,22
25512591,23
25512614,22
25512636,23
25512659,23
25512682,22
25512704,24
25512728,22
25512750,22
25512772,22
25512794,23
25512817,22
25512839,23
25512862,22
25512884,24
25512908,22
25512930,23
25512953,22
25512975,23
25512998,22
25513020,23
25513043,22
25513065,23
25513088,22
25513110,23
25513133,22
25513155,23
25513178,22
25513200,23
25513223,22
25513245,24
25513269,22
25513291,23
25513314,22
25513336,23
25513359,22
25513381,22
25513403,23
25513426,23
25513449,22
25513471,23
25513494,23
25513517,22
25513539,23
25513562,22
25513584,23
25513607,23
25513630,22
25513652,23
25513675,22
25513697,22
25513719,23
25513742,22
25513764,23
25513787,23
25513810,22
25513832,23
25513855,23
25513878,23
25513901,22
25513923,23
25513946,22
25513968,23
25513991,22
25514013,23
25514036,22
25514058,23
25514081,22
25514103,23
25514126,22
25514148,23
25514171,22
25514193,24
25514217,22
25514239,23
25514262,22
25514284,23
25514307,22
25514329,22
25514351,23
25514374,23
25514397,22
25514419,23
25514442,22
25514464,23
25514487,23
25514510,22
25514532,23
25514555,23
25514578,22
25514600,23
25514623,21
25514644,23
25514667,23
25514690,22
25514712,23
25514735,23
25514758,22
25514780,23
25514803,22
25514825,23
25514848,23
25514871,22
25514893,23
25514916,23
25514939,21
25514960,23
25514983,22
25515005,23
25515028,23
25515051,23
25515074,22
25515096,23
25515119,22
25515141,23
25515164,22
25515186,24
25515210,22
25515232,22
25515254,22
25515276,23
25515299,22
25515321,23
25515344,22
25515366,24
25515390,22
25515412,23
25515435,22
25515457,23
25515480,22
25515502,23
25515525,22
25515547,23
25515570,22
25515592,23
25515615,22
25515637,23
25515660,22
25515682,23
25515705,22
25515727,24
25515751,22
25515773,23
25515796,23
25515819,22
25515841,23
25515864,22
25515886,22
25515908,23
25515931,22
25515953,23
25515976,23
25515999,22
25516021,23
25516044,22
25516066,23
25516089,23
25516112,22
25516134,23
25516157,23
25516180,21
25516201,23
25516224,22
25516246,23
25516269,23
25516292,22
25516314,23
25516337,23
25516360,22
25516382,23
25516405,22
25516427,23
25516450,23
25516473,22
25516495,23
25516518,22
25516540,23
25516563,22
25516585,23
25516608,22
25516630,23
25516653,22
25516675,24
25516699,22
25516721,23
25516744,22
25516766,22
25516788,23
25516811,22
25516833,22
25516855,23
25516878,23
25516901,22
25516923,23
25516946,22
25516968,23
25516991,23
25517014,22
25517036,23
25517059,23
25517082,22
25517104,23
25517127,21
25517148,23
25517171,23
25517194,22
25517216,24
25517240,22
25517262,23
25517285,22
25517307,23
25517330,22
25517352,23
25517375,22
25517397,24
25517421,22
25517443,22
25517465,22
25517487,23
25517510,22
25517532,23
25517555,22
25517577,24
25517601,22
25517623,23
25517646,22
25517668,23
25517691,22
25517713,23
25517736,22
25517758,23
25517781,22
25517803,23
25517826,22
25517848,23
25517871,22
25517893,23
25517916,23
25517939,23
25517962,22
25517984,23
25518007,22
25518029,23
25518052,22
25518074,22
25518096,23
25518119,23
25518142,22
25518164,23
25518187,22
25518209,23
25518232,23
25518255,22
25518277,23
25518300,23
25518323,22
25518345,23
25518368,22
25518390,22
25518412,23
25518435,22
25518457,23
25518480,23
25518503,22
25518525,23
25518548,22
25518570,23
25518593,23
25518616,22
25518638,23
25518661,23
25518684,21
25518705,24
25518729,21
25518750,24
25518774,22
25518796,23
25518819,22
25518841,23
25518864,22
25518886,24
25518910,21
25518931,24
25518955,22
25518977,23
25519000,21
25519021,23
25519044,22
25519066,24
25519090,21
25519111,24
25519135,22
25519157,23
25519180,22
25519202,23
25519225,22
25519247,24
25519271,21
25519292,24
25519316,21
25519337,23
25519360,23
25519383,22
25519405,23
25519428,23
25519451,22
25519473,23
25519496,22
25519518,23
25519541,23
25519564,22
25519586,23
25519609,22
25519631,22
25519653,23
25519676,22
25519698,23
25519721,23
25519744,22
25519766,23
25519789,23
25519812,22
25519834,23
25519857,22
25519879,23
25519902,23
25519925,22
25519947,22
25519969,23
25519992,22
25520014,23
25520037,22
25520059,23
25520082,23
25520105,23
25520128,22
25520150,23
25520173,22
25520195,23
25520218,22
25520240,23
25520263,29
25520292,37
25520329,22
25520351,23
25520374,22
25520396,23
25520419,23
25520442,22
25520464,23
25520487,23
25520510,22
25520532,23
25520555,22
25520577,23
25520600,22
25520622,23
25520645,23
25520668,22
25520690,23
25520713,22
25520735,23
25520758,23
25520781,22
25520803,24
25520827,22
25520849,23
25520872,22
25520894,22
25520916,23
25520939,23
25520962,22
25520984,23
25521007,23
25521030,23
25521053,22
25521075,23
25521098,22
25521120,23
25521143,23
25521166,22
25521188,22
25521210,23
25521233,22
25521255,23
25521278,22
25521300,24
25521324,22
25521346,23
25521369,23
25521392,22
25521414,23
25521437,22
25521459,23
25521482,22
25521504,22
25521526,23
25521549,23
25521572,23
25521595,22
25521617,23
25521640,22
25521662,23
25521685,22
25521707,24
25521731,22
25521753,23
25521776,22
25521798,22
25521820,23
25521843,22
25521865,23
25521888,23
25521911,22
25521933,24
25521957,21
25521978,24
25522002,22
25522024,23
25522047,22
25522069,23
25522092,22
25522114,23
25522137,22
25522159,23
25522182,22
25522204,23
25522227,23
25522250,22
25522272,23
25522295,23
25522318,22
25522340,23
25522363,22
25522385,24
25522409,21
25522430,23
25522453,23
25522476,22
25522498,23
25522521,22
25522543,23
25522566,23
25522589,22
25522611,23
25522634,23
25522657,23
25522680,22
25522702,23
25522725,21
25522746,23
25522769,22
25522791,24
25522815,22
25522837,23
25522860,22
25522882,23
25522905,23
25522928,23
25522951,22
25522973,23
25522996,23
25523019,21
25523040,23
25523063,23
25523086,22
25523108,23
25523131,23
25523154,22
25523176,23
25523199,23
25523222,22
25523244,23
25523267,22
25523289,24
25523313,22
25523335,22
25523357,23
25523380,22
25523402,23
25523425,22
25523447,23
25523470,23
25523493,22
25523515,23
25523538,23
25523561,23
25523584,22
25523606,23
25523629,22
25523651,22
25523673,22
25523695,24
25523719,22
25523741,23
25523764,22
25523786,23
25523809,23
25523832,22
25523854,23
25523877,23
25523900,22
25523922,23
25523945,22
25523967,23
25523990,22
25524012,23
25524035,23
25524058,22
25524080,23
25524103,23
25524126,22
25524148,23
25524171,22
25524193,24
25524217,22
25524239,22
25524261,22
25524283,23
25524306,23
25524329,22
25524351,22
25524373,23
25524396,23
25524419,22
25524441,23
25524464,23
25524487,22
25524509,23
25524532,22
25524554,23
25524577,22
25524599,23
25524622,22
25524644,23
25524667,22
25524689,23
25524712,22
25524734,24
25524758,22
25524780,23
25524803,22
25524825,23
25524848,22
25524870,22
25524892,22
25524914,24
25524938,22
25524960,23
25524983,22
25525005,23
25525028,23
25525051,22
25525073,23
25525096,23
25525119,22
25525141,23
25525164,22
25525186,22
25525208,23
25525231,22
25525253,23
25525276,23
25525299,22
25525321,23
25525344,22
25525366,23
25525389,23
25525412,22
25525434,23
25525457,23
25525480,22
25525502,22
25525524,22
25525546,24
25525570,22
25525592,23
25525615,22
25525637,23
25525660,22
25525682,24
25525706,21
25525727,24
25525751,22
25525773,23
25525796,22
25525818,22
25525840,22
25525862,24
25525886,21
25525907,24
25525931,22
25525953,23
25525976,22
25525998,23
25526021,22
25526043,24
25526067,21
25526088,24
25526112,22
25526134,22
25526156,23
25526179,22
25526201,23
25526224,23
25526247,22
25526269,23
25526292,22
25526314,23
25526337,23
25526360,22
25526382,23
25526405,23
25526428,21
25526449,23
25526472,22
25526494,23
25526517,23
25526540,22
25526562,23
25526585,23
25526608,22
25526630,23
25526653,22
25526675,24
25526699,22
25526721,23
25526744,21
25526765,23
25526788,22
25526810,23
25526833,22
25526855,24
25526879,22
25526901,23
25526924,22
25526946,23
25526969,22
25526991,23
25527014,22
25527036,24
25527060,21
25527081,23
25527104,22
25527126,23
25527149,22
25527171,23
25527194,22
25527216,24
25527240,22
25527262,23
25527285,22
25527307,23
25527330,22
25527352,23
25527375,21
25527396,24
25527420,22
25527442,23
25527465,22
